Anon Student Id,total attemps,CFA sum,CFA_Percentage,Corrects,Incorrects,Correct_Percentage
02i5jCrfQK,6651,5169,0.777176364,7595,2664,0.740325568
02ZjVTxC34,1347,864,0.64142539,1450,847,0.631258163
0493L6bGa9,442,336,0.760180995,561,180,0.75708502
04N6FdP4pd,550,427,0.776363636,601,366,0.621509824
075kbY53c1,5582,3574,0.640272304,6796,4786,0.586772578
081u59Iq1D,796,700,0.879396985,935,174,0.843101894
0BrbPbwCMz,712,520,0.730337079,834,338,0.711604096
0ccXSz8Bk8,298,213,0.714765101,386,217,0.64013267
0GlR30c2Mt,3257,2444,0.750383789,3749,1810,0.674401871
0jSb6S70X1,3937,2976,0.755905512,4665,2409,0.659457167
0KS4yy9G96,3551,2954,0.831878344,4147,1227,0.771678452
0nF0z1401O,299,239,0.799331104,359,93,0.794247788
0u17bw7v7w,1672,1387,0.829545455,1805,459,0.797261484
0U9x5pNv8t,6153,4633,0.752966033,7220,3331,0.684295327
0w3IAZa8rQ,1481,1161,0.783929777,1746,1028,0.629416006
0w8srd7i18,666,541,0.812312312,922,283,0.765145228
0YvZonpLW8,635,498,0.784251969,672,235,0.740904079
0ZroSLGL09,392,336,0.857142857,415,137,0.751811594
11fnXrq9Jf,5621,4168,0.74150507,6811,2276,0.749532299
12M70dm49w,4183,3242,0.775041836,4826,1869,0.720836445
12ss7J5ug6,741,448,0.604588394,970,489,0.664838931
12ws2Vy47j,1116,933,0.836021505,1286,375,0.77423239
13yR9KFHCI,250,197,0.788,273,137,0.665853659
15V4J8fDs3,1348,753,0.558605341,1811,1067,0.629256428
162lfGskK2,63,53,0.841269841,70,22,0.760869565
16zN4n2fFO,871,703,0.807118255,943,303,0.75682183
1793z4bHHR,1095,949,0.866666667,1199,307,0.796148738
183ppvOXp8,1017,868,0.853490659,1152,272,0.808988764
19UbXBlPPK,45,28,0.622222222,45,42,0.517241379
1bJbgQ32E3,5863,4301,0.73358349,6878,3596,0.656673668
1CI7f2R98c,2214,1811,0.817976513,2504,1085,0.697687378
1DlUV9t495,627,505,0.805422648,708,180,0.797297297
1hQzlO49di,269,207,0.769516729,273,141,0.65942029
1iPV6aca5w,21,17,0.80952381,20,7,0.740740741
1k3GIfwBw6,899,760,0.84538376,1062,253,0.807604563
1kKxS8urAH,6180,4594,0.743365696,7460,3194,0.700206495
1Nf2932GeH,294,226,0.768707483,326,162,0.668032787
1to8tgu4IT,1916,1516,0.791231733,2186,869,0.715548282
1wJ0kz1I0l,803,436,0.542963885,1154,768,0.600416233
1z5YH40155,140,83,0.592857143,137,166,0.452145215
229ciAoz51,218,124,0.568807339,250,186,0.573394495
233EMC2k7k,698,566,0.810888252,918,236,0.795493934
23T7Up1oQ6,64,56,0.875,64,17,0.790123457
242fhbKRf9,4555,3231,0.709330406,5387,1857,0.743649917
276487SwvF,1043,814,0.780441035,1163,464,0.714812538
29U6L12O3k,148,102,0.689189189,148,66,0.691588785
2AMmebFl86,2079,1524,0.733044733,2447,1120,0.686010653
2HCz3wr27b,59,51,0.86440678,59,15,0.797297297
2IaH8665Ha,3270,2506,0.766360856,3769,1881,0.667079646
2J2SH6Fk63,3469,2716,0.782934563,4026,1715,0.701271555
2kb387yOiG,2392,1882,0.786789298,3324,577,0.852089208
2oNLCndtam,3400,2400,0.705882353,3849,2275,0.628510777
2rSW5fZ50h,579,439,0.7582038,641,181,0.779805353
2x0Z9q6jD0,394,261,0.662436548,457,343,0.57125
3008m5T78s,958,603,0.629436326,1110,344,0.763411279
31ApG55XoV,1359,999,0.735099338,1525,887,0.63225539
34f4oB5Cod,4076,3162,0.77576055,4822,1852,0.722505244
35F52CG565,465,387,0.832258065,513,157,0.765671642
38a8p8Zl0z,987,604,0.61195542,1167,426,0.732580038
39Uc7ru04l,5112,3295,0.644561815,7180,3389,0.679345255
3C1dH8H8v3,2382,1984,0.832913518,2732,813,0.770662906
3EWyQLUo83,177,152,0.858757062,242,35,0.873646209
3g1Pl94peh,172,146,0.848837209,177,43,0.804545455
3hSu07XfGd,4237,3588,0.846825584,4855,1192,0.80287746
3k85qY4Y2B,810,566,0.698765432,1069,624,0.631423509
3v8ytbUoc6,464,404,0.870689655,566,140,0.801699717
3Whv9UbPsR,79,51,0.64556962,72,72,0.5
40ARhM4nkF,250,199,0.796,250,106,0.702247191
41qrfb88lU,1057,836,0.790917692,1190,468,0.717732207
42FRuGgL06,165,143,0.866666667,167,41,0.802884615
443ptPwtPd,337,265,0.786350148,453,120,0.790575916
448d2Kv3hw,810,686,0.84691358,931,256,0.784330244
45euP7C062,737,593,0.804613297,873,362,0.706882591
45oTz6NVkr,292,161,0.551369863,307,74,0.805774278
45TTYcotWk,4191,2982,0.711524696,4908,2228,0.687780269
46K8Eq75fJ,246,154,0.62601626,280,152,0.648148148
46vx97eEK0,118,81,0.686440678,133,61,0.68556701
46z59pQP58,3141,2550,0.811843362,3896,947,0.804460045
49kt2kaD8d,226,197,0.871681416,237,50,0.825783972
4ajdr1a4Kc,729,556,0.762688615,861,388,0.689351481
4EUt9uDfjG,56,34,0.607142857,56,85,0.397163121
4k3099QrCN,9,8,0.888888889,9,1,0.9
4NQzySrw2C,239,161,0.673640167,240,168,0.588235294
4pzSijxuK6,5743,4250,0.740031343,6999,2876,0.708759494
4tR4H9u4Zn,178,128,0.719101124,238,143,0.624671916
4u483r4C0S,321,229,0.713395639,376,242,0.608414239
4X3016rdOZ,5544,4059,0.732142857,6262,4022,0.60890704
50r4Tfl105,30,23,0.766666667,30,10,0.75
517LN52NOL,1358,1083,0.797496318,1536,547,0.737397984
52vEY7f17k,1997,1496,0.749123686,2365,1147,0.673405467
55jl7IFg3z,769,712,0.925877763,874,88,0.908523909
562xzTNuI6,1783,1373,0.770050477,2198,1059,0.67485416
56dTCKdr74,2845,2506,0.880843585,3370,577,0.853813023
589M2uPIY4,2395,1685,0.703549061,2771,1963,0.585340093
5a5qA8VLfI,6476,4647,0.717572576,7812,5646,0.580472581
5AhC6ORULJ,1026,810,0.789473684,1146,446,0.719849246
5cuKF3lL4D,375,223,0.594666667,365,881,0.2929374
5ddRYL0LBA,167,140,0.838323353,186,42,0.815789474
5ey2xUDZTA,4632,3584,0.773747841,5189,2409,0.68294288
5g8708DBB0,82,66,0.804878049,103,43,0.705479452
5gtqSDwEt1,627,499,0.79585327,679,228,0.74862183
5LMy832c47,4508,3713,0.82364685,5149,1302,0.798170826
5Q69X4zFkC,255,195,0.764705882,286,114,0.715
5rwOvj7Gu3,716,617,0.861731844,827,256,0.763619575
5S2tY93Oo1,316,284,0.898734177,326,49,0.869333333
5SXHhHKGxC,1237,1017,0.822150364,1497,464,0.763386028
5VZLSGPT10,2796,2346,0.839055794,3230,843,0.793027253
5x5fHvFFLv,1578,1410,0.893536122,1763,319,0.84678194
5yasLi1Avt,4536,3364,0.741622575,5203,2382,0.68595913
5yM8I4Uut9,903,742,0.821705426,1033,494,0.676489849
5ZR29q8c56,1350,1076,0.797037037,1497,543,0.733823529
63r5Aj4EeB,261,212,0.812260536,290,113,0.719602978
654Dd1132b,124,71,0.572580645,130,89,0.593607306
668lBbaKFE,4333,3303,0.762289407,5187,2713,0.656582278
66Ak255E3j,2500,2149,0.8596,2904,676,0.811173184
66l1WHbu0M,42,18,0.428571429,45,50,0.473684211
68gXsA3M68,1082,841,0.777264325,1323,486,0.731343284
68xd8R3v7U,14,12,0.857142857,14,6,0.7
694Y3fju01,1687,1475,0.874333136,1893,437,0.812446352
6A16l70g5Q,2293,1956,0.853030964,2865,970,0.747066493
6Ax4SKe470,4872,3503,0.719006568,6138,2502,0.710416667
6bJ4auIa8L,4662,3401,0.72951523,6082,2529,0.706305888
6c2Im3PZdL,203,174,0.857142857,230,67,0.774410774
6d2wZ1x370,1759,1468,0.834565094,2237,644,0.776466505
6dGeA2ZpO4,12,8,0.666666667,12,3,0.8
6e1627evYc,619,551,0.890145396,713,143,0.832943925
6EjPt2xgrB,417,350,0.839328537,458,115,0.79930192
6ghrwY35fW,172,101,0.587209302,197,43,0.820833333
6GOYcFMPF2,395,279,0.706329114,496,256,0.659574468
6jCygPdswz,6228,4532,0.727681439,7598,4116,0.648625576
6Kbx2aEeUm,1068,932,0.872659176,1245,215,0.852739726
6O31vedZbI,2991,2527,0.844867937,3376,779,0.812515042
6pfp3D515O,62,27,0.435483871,131,102,0.56223176
6s8DOcciCW,187,139,0.743315508,225,91,0.712025316
6W08a98ZQV,1654,1287,0.778113664,1903,996,0.656433253
740FTSQ19O,921,743,0.806731813,1087,453,0.705844156
74ouxlq51o,250,214,0.856,321,74,0.812658228
77y7iIIXuv,4248,3170,0.746233522,5145,2338,0.687558466
78t79xOebG,4317,3637,0.842483206,4822,1269,0.791659826
7a0Ziet39H,189,140,0.740740741,219,108,0.669724771
7cEjwssz1R,1664,1426,0.856971154,2066,508,0.802641803
7d9J30iOq8,209,147,0.703349282,213,94,0.693811075
7esK30uHH1,641,515,0.803432137,725,320,0.693779904
7gJUbn9s1V,243,197,0.810699588,272,104,0.723404255
7H6yD0xNNn,623,449,0.72070626,655,300,0.685863874
7N07jFgyQJ,659,487,0.738998483,739,450,0.621530698
7o7172ufx2,677,619,0.914327917,753,98,0.884841363
7oiAa7MlW2,1372,1107,0.806851312,1493,523,0.740575397
7RB2G4NbCn,1274,988,0.775510204,1364,656,0.675247525
7rezIYMwkp,163,128,0.785276074,162,88,0.648
7rP4RofmNF,1057,711,0.672658467,1557,539,0.742843511
7tV3w3qB6t,253,184,0.727272727,268,132,0.67
7XQtQA55O7,296,225,0.760135135,310,172,0.643153527
7y5NJZ7S6u,3997,3121,0.780835627,4397,1621,0.730641409
7YX78oEdjZ,1095,767,0.700456621,1353,635,0.680583501
80nlN05JQ6,5466,4111,0.752103915,6245,2771,0.692657498
81E41tTtV9,3910,2974,0.760613811,4556,2449,0.650392577
84qYt0yA5y,1375,1007,0.732363636,1575,693,0.694444444
879eYkR2Wu,4649,3590,0.772209077,5342,1755,0.752712414
88Uhb8760x,4817,3729,0.774133278,5736,2777,0.673793022
8a0vIMw4At,470,322,0.685106383,494,586,0.457407407
8cSO1GK90W,1340,1048,0.782089552,1680,586,0.741394528
8csPxY44OZ,1780,1454,0.816853933,2021,938,0.683001014
8d194g9ccT,2328,1873,0.804553265,2732,1231,0.689376735
8eqtD31y66,524,285,0.54389313,571,478,0.544327931
8FcKH1d6A2,660,501,0.759090909,738,321,0.696883853
8fyjxTqDpQ,430,362,0.841860465,485,134,0.783521809
8gH5u019ZH,3706,3068,0.827846735,4361,1375,0.760285914
8MG4r9aMdu,282,214,0.758865248,343,146,0.701431493
8mKdvKlPOw,69,56,0.811594203,68,21,0.764044944
8o0mJnIpFH,1632,1340,0.821078431,1891,640,0.74713552
8r7mHkuKX9,355,297,0.836619718,368,92,0.8
8rsfNQdio8,4026,3313,0.822901143,4577,1375,0.768985215
8ZPoEJbXB7,3185,2414,0.757927786,3747,1788,0.67696477
90o991hXMa,1151,783,0.680278019,1241,1043,0.543345009
938jD6Z338,37,27,0.72972973,37,28,0.569230769
93YVE85s1x,835,743,0.889820359,953,179,0.841872792
9493h91NUB,2836,2235,0.788081805,3345,1364,0.710341898
971l4W5kQs,1294,1077,0.832302937,1473,548,0.728847105
9aw67h1Z47,1283,1053,0.820732658,1610,516,0.757290687
9Bj19ocQBw,426,345,0.809859155,462,163,0.7392
9EAa0nJjb1,4515,3470,0.76854928,5487,2303,0.70436457
9eV0EGVC6j,1649,1315,0.797453002,1851,975,0.654989384
9FFmzviIHD,837,636,0.759856631,1108,518,0.681426814
9hs21hUG5O,1985,1415,0.712846348,2262,1462,0.607411386
9iQ6dU8Ooj,856,665,0.776869159,976,342,0.740515933
9NY3vclR8e,5,3,0.6,5,4,0.555555556
9QD9297moO,5629,3216,0.571327056,7258,5770,0.557107768
9TvPity5px,1285,971,0.755642023,1666,749,0.689855072
9Ydzn1ubPe,1146,967,0.843804538,1330,445,0.749295775
a0Q6RZpO47,235,199,0.846808511,245,72,0.772870662
a43DzeQWut,598,492,0.822742475,670,338,0.66468254
a47O44klh3,332,216,0.65060241,375,246,0.603864734
A89Fye6g1o,462,351,0.75974026,485,153,0.760188088
ajPRq0Q08b,4918,3897,0.792395283,5875,2357,0.713678328
apCLF0uF21,2627,2270,0.86410354,3059,586,0.839231824
AQfVkV1aEx,2058,1452,0.705539359,2344,1564,0.599795292
auW9kr3fh6,808,642,0.794554455,920,384,0.705521472
Axp5cwW7T8,1373,930,0.677348871,1756,954,0.64797048
b2W4ZO3uLV,2484,1867,0.751610306,2737,1284,0.680676449
b4NIYojEYn,1076,925,0.859665428,1191,316,0.790311878
b4WRCgbjkN,1795,1207,0.672423398,2548,490,0.838709677
B5VRXIQ2Ji,361,309,0.855955679,419,116,0.78317757
B7l5Zfxxu6,1325,874,0.659622642,1860,1031,0.643375994
bcoY3s64sj,4991,3655,0.732318173,6425,3745,0.631760079
biX0v423q0,676,512,0.75739645,737,566,0.565617805
bnNE2RRUsd,168,144,0.857142857,202,42,0.827868852
Bp1ZMF9Z0G,140,107,0.764285714,164,84,0.661290323
BpYaFX7hkQ,580,435,0.75,609,485,0.556672761
bt0ZuHaCGY,5153,4027,0.781486513,5936,1828,0.764554353
bw71rBaKg5,6,5,0.833333333,6,2,0.75
C0qLCIhI0O,264,183,0.693181818,322,281,0.533996683
C18qWKq212,2959,2480,0.838120987,3226,796,0.802088513
c1zVCHxCEz,5066,4105,0.810303987,5791,1731,0.769875033
c3Ee3W8hyq,3425,2726,0.795912409,3920,1847,0.679729495
c6LS9kDJe1,173,141,0.815028902,172,57,0.751091703
c7A4cZK28M,983,772,0.785350966,1084,460,0.702072539
c8Gl35DPn4,678,541,0.797935103,729,176,0.805524862
C8Uu3Cd2YK,28,9,0.321428571,55,63,0.466101695
CaA0123UJL,1285,1049,0.816342412,1423,483,0.746589717
cbgx682J78,128,106,0.828125,125,37,0.771604938
CEA35ELhs4,512,258,0.50390625,695,241,0.742521368
cI0EPqbE61,77,61,0.792207792,76,29,0.723809524
ck0GIf31rJ,703,479,0.681365576,1002,556,0.643132221
CsX7j87xZ7,88,62,0.704545455,92,22,0.807017544
ctVOdq1wnp,464,330,0.711206897,473,350,0.57472661
cua2tdf6zb,43,36,0.837209302,43,16,0.728813559
cx5L3UEvoR,62,56,0.903225806,62,8,0.885714286
CZDz8OSRfI,3600,2970,0.825,4112,1154,0.780858336
D08sSQFrq3,718,587,0.817548747,856,256,0.769784173
D1VwdFc01t,1085,881,0.811981567,1211,394,0.754517134
D431zXkvuC,669,531,0.793721973,701,261,0.728690229
D4md1bS6DC,1263,976,0.772763262,1598,488,0.766059444
d6MRvZi66J,340,300,0.882352941,424,104,0.803030303
dc35t0IQHq,371,293,0.789757412,415,112,0.787476281
dD0vTK3gXD,278,233,0.838129496,290,107,0.730478589
dD5k5322J5,302,259,0.857615894,309,72,0.811023622
Dk2tRopWQ3,400,302,0.755,426,412,0.508353222
DkXJps09H6,668,449,0.672155689,815,386,0.678601166
Dl62lXJbK1,477,399,0.836477987,507,114,0.816425121
Dmq6441349,3147,2652,0.84270734,3605,1145,0.758947368
dN4g3pRdSO,1051,915,0.870599429,1166,236,0.831669044
doWQeQ3VZC,592,455,0.768581081,657,219,0.75
Dp4If8jfOp,34,23,0.676470588,34,20,0.62962963
dq0JPbG008,155,119,0.767741935,168,66,0.717948718
DRKr1AyP0r,28,16,0.571428571,35,46,0.432098765
Ds3B2dRQo8,1200,1021,0.850833333,1479,358,0.805117039
DS5ecUMGJi,3074,2258,0.73454782,3694,1601,0.697639282
dTIQk6Xt3r,2996,2310,0.771028037,3425,1228,0.736084247
dvG32rxRzQ,7264,6056,0.833700441,8322,2043,0.802894356
dVqVsN8nD8,792,588,0.742424242,906,1003,0.474594028
DykSLZf35a,410,338,0.824390244,578,305,0.654586636
DZXDgO0B3u,468,348,0.743589744,490,445,0.524064171
E1PaKK3181,243,200,0.823045267,260,116,0.691489362
E38It7fjg0,4182,3456,0.826398852,4970,1601,0.756353675
e5Ef9RFIF0,76,55,0.723684211,79,73,0.519736842
E5GMl7289p,270,194,0.718518519,304,95,0.761904762
e7uv9PqtYY,728,552,0.758241758,875,391,0.691153239
e95f4UtF4I,52,43,0.826923077,56,15,0.788732394
E97430334J,122,90,0.737704918,129,158,0.449477352
EaUoBdvBdC,1145,915,0.799126638,1425,525,0.730769231
eD0u9WOep7,804,647,0.804726368,859,249,0.775270758
EE579r50K3,1165,909,0.780257511,1689,905,0.651117965
EfN583275t,3617,2987,0.825822505,4081,1441,0.739043825
emTkxI1340,170,126,0.741176471,176,93,0.654275093
EpDb06UO89,55,55,1,57,0,1
eqyJr5jsoU,424,359,0.846698113,427,203,0.677777778
EV28POlwE4,3690,2706,0.733333333,4268,1987,0.682334133
EWHJMBPf94,2780,2240,0.805755396,3155,1656,0.655788817
EWo6L00OAS,502,326,0.64940239,544,681,0.444081633
Exz0X2naK1,643,512,0.796267496,700,307,0.695134062
ey9rvMnU57,2713,2319,0.854773314,3343,721,0.822588583
eZRzEYP9oJ,793,567,0.715006305,987,349,0.738772455
f1924U65I1,723,569,0.786998617,776,266,0.744721689
F25axtfCKG,1778,1437,0.808211474,2014,550,0.78549142
f45jOmRd4S,2204,1715,0.778130672,2749,1202,0.695773222
f4fNYL73Z2,1304,1017,0.779907975,1497,617,0.708136235
f9PBq9q8jq,21,13,0.619047619,21,14,0.6
F9WJ1RKM4L,456,411,0.901315789,534,123,0.812785388
FD5m13We02,267,186,0.696629213,305,207,0.595703125
Fe9oJAU48c,597,489,0.819095477,634,327,0.659729448
Fm7ESoRh9v,458,401,0.875545852,548,81,0.871224165
FrPh305pw8,1262,783,0.62044374,1430,1952,0.42282673
fTCaypQv7J,238,163,0.68487395,271,116,0.700258398
ftgrG3jT2m,1335,1023,0.766292135,1436,630,0.695062924
