Anon Student Id,total attemps,CFA sum,CFA_Percentage,Corrects,Incorrects,Correct_Percentage
Fx8d98DRud,3657,2634,0.72026251,5020,2337,0.682343346
g209g5Vve6,3642,2578,0.707852828,4355,2544,0.631250906
GBp6LkJ9VA,218,159,0.729357798,241,114,0.678873239
GBwY1iQUSw,701,566,0.807417974,777,278,0.736492891
GD16TzL1x4,400,295,0.7375,436,254,0.631884058
Gg6mCdOk6I,435,369,0.848275862,504,115,0.814216478
GlZwe88Gzo,380,315,0.828947368,402,153,0.724324324
gPaagaJ8aq,3164,2229,0.70448799,3964,2145,0.648878704
gUgPjz2364,318,227,0.713836478,329,249,0.569204152
gv1l9iqcam,374,314,0.839572193,386,148,0.722846442
GVw1FC32GS,738,598,0.810298103,883,241,0.785587189
Gwk4z777oU,5437,4077,0.749862056,6366,2598,0.710174029
h0UbH181l8,5280,4126,0.781439394,6488,2806,0.698084786
h31E235Th5,80,61,0.7625,95,44,0.683453237
h4N48ldyLn,43,28,0.651162791,41,29,0.585714286
H4UD7rojkA,212,188,0.886792453,213,48,0.816091954
H5p2L3L4hU,822,618,0.751824818,895,392,0.695415695
h9Tx9ulI5Q,1069,765,0.715622077,1205,461,0.723289316
Hd9GW3f95j,4452,3325,0.746855346,5050,2240,0.692729767
hgivhSMgnH,129,92,0.713178295,135,115,0.54
hK3QE3xOF8,42,33,0.785714286,48,20,0.705882353
HOjPAm59jv,133,125,0.939849624,171,21,0.890625
hqew2E2l61,944,712,0.754237288,1041,547,0.655541562
HujcxU5LVb,409,296,0.723716381,455,350,0.565217391
HvghFVBS5v,4231,3269,0.772630584,4930,2090,0.702279202
hwF4tyWU50,2720,2441,0.897426471,3096,563,0.846132823
i0FfLG15di,593,515,0.86846543,679,182,0.788617886
i1pw14pRDH,594,473,0.796296296,648,282,0.696774194
i5dD6Xy8jL,762,654,0.858267717,843,296,0.740122915
i5Y9A05Ph8,880,752,0.854545455,1006,316,0.76096823
i8f2gg51r5,7000,5458,0.779714286,8233,4542,0.64446184
IIP2AV0W1Y,247,189,0.765182186,250,81,0.755287009
Ij894m7u4j,226,172,0.761061947,237,99,0.705357143
IQ98biy227,6138,5097,0.830400782,6976,2161,0.76348911
IQQo3367x0,25,12,0.48,24,9,0.727272727
iyLqACAFyl,2446,2067,0.845053148,2817,757,0.788192501
j09c45Q1NN,5,2,0.4,5,6,0.454545455
j0D7C5VG29,530,449,0.847169811,629,165,0.792191436
J76B3lyQG9,501,440,0.878243513,567,132,0.811158798
jbw83hRJZQ,122,105,0.860655738,121,28,0.812080537
jdT9cZAxyb,1164,901,0.774054983,1354,648,0.676323676
JL3J46dUrn,543,404,0.744014733,699,239,0.745202559
JP20cryBg8,60,44,0.733333333,59,25,0.702380952
jR1rpwLHNu,1620,1100,0.679012346,1741,1167,0.59869326
JrJt3mY6Ls,184,107,0.581521739,181,250,0.419953596
JU5Ms0pxvu,1074,910,0.847299814,1219,345,0.779411765
jw3jOU9C8I,593,526,0.887015177,657,123,0.842307692
jx1ndu85oq,894,770,0.861297539,1075,287,0.78928047
jXc985G8qy,815,601,0.737423313,1197,334,0.781841933
jxlpSn00qm,12,2,0.166666667,11,8,0.578947368
k37lfl6ENf,120,90,0.75,170,102,0.625
k3jBd30ocz,2001,1239,0.619190405,2249,705,0.761340555
K46aEi2Oi7,384,291,0.7578125,405,275,0.595588235
k4gaj1r2bT,1242,1019,0.820450886,1418,482,0.746315789
K4IIshw37g,1126,887,0.787744227,1388,432,0.762637363
k71nQKqIB3,20,17,0.85,26,8,0.764705882
K8b2FfNFdp,1416,1170,0.826271186,1600,493,0.764452938
kh6j72S63h,533,374,0.701688555,602,526,0.533687943
KiDu7A3iD8,851,571,0.670975323,941,721,0.566185319
kKr8NG7YNL,693,621,0.896103896,745,140,0.84180791
Kt1mv62gCP,1439,1168,0.811674774,1721,404,0.809882353
l0KpN7IKom,70,54,0.771428571,75,20,0.789473684
l1L9ZwV1KO,664,419,0.631024096,991,727,0.576833527
L24St09aez,31,25,0.806451613,33,8,0.804878049
l5eh0S53tB,10085,6962,0.690332176,12298,7348,0.625979843
l8bH01vT7z,1883,1446,0.767923526,2166,1173,0.648697215
l8kuAhlIWI,1243,929,0.747385358,1370,582,0.701844262
LIXD5c0lE5,9,5,0.555555556,9,7,0.5625
LjgZcY49TV,1174,986,0.839863714,1398,447,0.757723577
ljX78ko847,851,710,0.834312573,960,266,0.783034258
lKsX609E6x,838,669,0.798329356,1008,358,0.737920937
LM96hW22T2,5785,1998,0.345375972,7326,4083,0.642124638
LmiEiGqx5x,1028,773,0.751945525,1176,570,0.673539519
LnVZmUuwc8,3026,2286,0.755452743,3374,1560,0.68382651
LP15lX652E,4301,3382,0.786328761,5141,2109,0.709103448
LQDsuDw2tX,199,174,0.874371859,198,43,0.821576763
LQm0n9F5e0,167,118,0.706586826,175,115,0.603448276
lY4W105RGi,325,215,0.661538462,347,355,0.494301994
m58s5oOZCm,2487,1854,0.745476478,2923,1524,0.657297054
m5MmtPWHdr,123,102,0.829268293,120,32,0.789473684
m64Rgy40OF,4052,2976,0.734452122,4654,2508,0.649818486
M7hLaVJGvX,3124,2359,0.755121639,3717,1805,0.673125679
m9a501e1MM,1229,1050,0.854353133,1367,390,0.778030734
MCA1W52H2T,1238,1070,0.864297254,1447,335,0.812008979
merKN5i5Of,232,171,0.737068966,326,101,0.763466042
Mhc6xUn6X1,303,223,0.735973597,295,184,0.615866388
mI0bEZaepz,961,744,0.774193548,1087,525,0.674317618
MMecgbY11h,136,115,0.845588235,175,53,0.76754386
mNzo8mGzu9,2605,2306,0.885220729,2969,519,0.851204128
MPqJdqnPtc,4059,3272,0.806109879,4686,1737,0.729565624
MrZ99Q697y,1516,1212,0.799472296,1692,728,0.699173554
mt4GxUF641,411,360,0.875912409,429,94,0.820267686
N18G8VLF9v,378,283,0.748677249,428,279,0.605374823
N1K15JE4tN,60,47,0.783333333,70,21,0.769230769
N4Ab8Bvj98,319,251,0.786833856,331,159,0.675510204
N6wWxh9CL4,1111,869,0.782178218,1336,513,0.722552731
nA15DeLBE1,128,121,0.9453125,142,8,0.946666667
NnA4UfdJ5k,355,238,0.670422535,408,219,0.650717703
nOkrXE4gnk,152,129,0.848684211,196,59,0.768627451
NX8N2fJ630,606,511,0.843234323,694,164,0.808857809
nxe3l4KD0z,1363,800,0.586940572,1511,609,0.712735849
nybp7zY98z,450,355,0.788888889,480,183,0.7239819
NZJd9Aq3De,118,83,0.703389831,113,80,0.585492228
o0Q2M0X487,26,16,0.615384615,32,20,0.615384615
o2mSq0vQ50,350,290,0.828571429,383,154,0.713221601
O46hm6g2nf,588,383,0.651360544,767,552,0.581501137
O4PQ25r2dR,495,446,0.901010101,539,71,0.883606557
O4YDV4XPTd,311,206,0.662379421,295,439,0.401907357
OCmTg4ha6w,1078,567,0.525974026,1258,507,0.712747875
odPTXtfS78,3602,2581,0.716546363,4266,2346,0.645190563
oEt3YTvS4G,1470,1272,0.865306122,1644,349,0.824887105
oeTCjHG37z,202,181,0.896039604,264,47,0.848874598
olyVui8lHe,188,164,0.872340426,188,33,0.850678733
On0ILT6rt5,132,114,0.863636364,139,29,0.827380952
OPv5PP9Bi4,1385,1148,0.828880866,1480,503,0.746343923
OPY2Zd6SNl,126,102,0.80952381,127,73,0.635
oqL48822V2,232,201,0.86637931,243,104,0.700288184
OS2vxzjz6W,5208,3113,0.597734255,6652,4321,0.606215256
oSV25Eb2y9,107,85,0.794392523,108,36,0.75
OW11c44gy1,607,332,0.546952224,767,301,0.718164794
oWh48s12mR,636,509,0.800314465,808,341,0.703220191
oXgtQylYoP,520,416,0.8,564,152,0.787709497
p5CPTG2423,259,130,0.501930502,394,406,0.4925
P5t2zh16z0,1275,1029,0.807058824,1481,361,0.804017372
P5w9xdB3VM,500,389,0.778,523,219,0.704851752
PE6x6PxZ42,5540,4483,0.809205776,6397,2518,0.717554683
pg8uPBYamG,529,433,0.81852552,547,226,0.7076326
pgHmAyjLe1,520,353,0.678846154,573,465,0.552023121
PhzyUqi1yE,307,229,0.745928339,349,234,0.598627787
pI9Tpj13ty,1550,1221,0.787741935,1781,1222,0.593073593
PpTLi2Qz8E,3184,2544,0.798994975,3565,1404,0.717448179
PrH19Z5q87,560,425,0.758928571,622,317,0.662406816
PRr0oy2KyT,587,478,0.814310051,649,219,0.747695853
PSEDQ6XC7U,477,392,0.821802935,511,170,0.750367107
PUH9Se529L,535,389,0.727102804,595,479,0.554003724
PUu32klgfP,733,542,0.739427012,815,326,0.714285714
pVG9cgOpCR,211,161,0.763033175,214,108,0.664596273
pXs7s2k8Jv,54,23,0.425925926,80,105,0.432432432
Q0Fp6Da7G1,601,551,0.916805324,661,95,0.874338624
q1Yar3mIhE,215,165,0.76744186,212,141,0.600566572
q9Pk62y29S,169,115,0.680473373,310,208,0.598455598
Qb2LYvN3zF,502,418,0.832669323,586,367,0.614900315
QDsPNlZ5i1,347,299,0.86167147,376,126,0.749003984
QER9PsCgBT,2731,2252,0.824606371,3088,927,0.769115816
QjpdTxl6ce,171,151,0.883040936,175,73,0.705645161
qkmLNnC7YU,251,190,0.756972112,338,216,0.610108303
qL6HDg57R9,5085,3418,0.672173058,5808,4448,0.566302652
qN6WN7C097,325,259,0.796923077,335,86,0.795724466
QQTAp3k3UP,1358,1090,0.802650957,1480,515,0.741854637
QS4cvQ8w0o,4577,3458,0.755516714,5167,2597,0.66550747
QUcO70Q91P,878,759,0.864464692,1035,308,0.770662695
qvGwtJZv09,427,325,0.761124122,508,115,0.81540931
Qwq8d0du28,8223,6152,0.748145446,9804,3576,0.732735426
R398qG76GC,762,540,0.708661417,1108,486,0.69510665
R440Y09vu3,1078,881,0.817254174,1245,446,0.736250739
R62GeR4qce,787,649,0.824650572,867,321,0.72979798
rA9d62o2bb,1371,972,0.708971554,1722,915,0.65301479
RajLsf9Q1z,665,445,0.669172932,771,359,0.682300885
rE6U5574qn,1114,996,0.894075404,1265,212,0.856465809
Rl6LafSUXj,844,560,0.663507109,937,303,0.755645161
rnOGP59582,803,682,0.849315068,1054,250,0.808282209
rPj8YeG1I5,1066,891,0.835834897,1186,301,0.797579018
Ru21xRreim,2654,2310,0.870384326,2935,658,0.816866129
RwM69ocq8e,882,574,0.650793651,971,461,0.678072626
Rz2qkM4015,264,174,0.659090909,270,178,0.602678571
s19Mo891H5,4170,3227,0.773860911,4797,2127,0.692807626
S2KFxgwMsH,324,268,0.827160494,423,142,0.748672566
s39qS245G2,543,426,0.784530387,620,232,0.727699531
s3u68VfdSa,671,478,0.712369598,927,511,0.644645341
S7E3jvZbGG,586,463,0.790102389,614,371,0.623350254
S833Nk9r71,46,41,0.891304348,52,5,0.912280702
s9O034dIc4,1256,904,0.719745223,1754,642,0.732053422
saNy7ix5ZY,3481,2819,0.809824763,3890,1238,0.758580343
SH1cSNDIA8,671,562,0.837555887,776,240,0.763779528
Si4v9635O3,4036,3247,0.804509415,4745,2097,0.693510669
skGr9HCmqv,34,25,0.735294118,35,10,0.777777778
SKThcG9N8q,172,137,0.796511628,173,86,0.667953668
SoEcLAeJi1,2776,2207,0.795028818,3153,1155,0.73189415
SOs6B7rb1m,363,314,0.865013774,415,82,0.83501006
st945Ucdi6,835,696,0.833532934,1001,270,0.787568843
stK4H8Vit6,4450,3281,0.737303371,5764,4140,0.581987076
t0fI2c7EMH,789,735,0.931558935,861,92,0.903462749
t3dx1x27e1,432,321,0.743055556,489,148,0.767660911
T4367PFG7C,619,514,0.830371567,688,386,0.640595903
t4K5z0e2NZ,4020,3404,0.846766169,4539,1292,0.778425656
TAw598sUia,734,603,0.821525886,837,265,0.759528131
tB4vqSxzqo,1919,1595,0.831162064,2167,692,0.757957328
TF9ADS4g8k,495,360,0.727272727,610,191,0.761548065
tLgc420s9N,802,628,0.783042394,937,444,0.678493845
tlJn3I40bf,3109,2627,0.844966227,3545,1051,0.771322889
TQ0ahWNcZ9,44,39,0.886363636,44,9,0.830188679
txnqGG764s,1075,829,0.771162791,1445,529,0.732016211
tyU2s0MBzm,7858,6321,0.804403156,9025,3331,0.730414374
u004wY493z,227,195,0.859030837,288,51,0.849557522
u08WLS2awz,131,99,0.755725191,142,51,0.735751295
U50h3ZFmGt,344,267,0.776162791,383,356,0.51826793
U9iFacSl34,632,550,0.870253165,751,365,0.672939068
ub1y4M34bR,684,559,0.817251462,732,229,0.761706556
Ud9p3KH6Bv,260,178,0.684615385,365,209,0.635888502
UEArk7W20r,1557,1282,0.823378292,1784,423,0.808337109
Ugr5eIIEf0,5104,4047,0.792907524,5857,1636,0.781662885
UJCeB1hbie,88,73,0.829545455,88,19,0.822429907
Uml72Q91Du,719,630,0.876216968,818,176,0.822937626
UmsZ3gHcg7,2738,2276,0.831263696,3102,961,0.763475265
Un24RpQEWg,642,542,0.84423676,717,208,0.775135135
UO70mRwd30,65,54,0.830769231,61,13,0.824324324
USdRVl9AOe,4364,3256,0.746104491,5431,1618,0.770463896
Uv4cSe2ijd,1048,752,0.717557252,1290,624,0.673981191
uYf5028a75,478,328,0.686192469,573,371,0.606991525
uz40H610bF,1195,910,0.761506276,1461,962,0.602971523
V2p98HHF6o,1111,898,0.808280828,1265,690,0.647058824
v52MhQAVT9,590,435,0.737288136,656,338,0.659959759
Vc0J7iVot4,624,552,0.884615385,693,129,0.843065693
verm1Wp12u,1012,853,0.842885375,1151,400,0.74210187
VgP99sQ5jS,70,59,0.842857143,70,17,0.804597701
VHCF3iE0a4,1074,927,0.863128492,1222,301,0.802363756
vkQ059OE0u,303,209,0.689768977,354,263,0.573743922
vpuUyzUJ0z,1488,1217,0.817876344,1751,672,0.722657862
Vu26QoCms4,889,673,0.757030371,1106,544,0.67030303
vzYx9SZ29x,1203,606,0.503740648,1456,476,0.753623188
W0f661D7Zp,455,343,0.753846154,509,125,0.802839117
w0FMzJORlK,381,332,0.871391076,423,74,0.85110664
w33QZ9Q64W,123,110,0.894308943,159,33,0.828125
w5famqnV15,1063,610,0.573847601,1193,783,0.603744939
WD2Q7495E0,828,614,0.741545894,906,829,0.522190202
Wi92e1D7bp,2458,1882,0.765663141,2810,1411,0.665719024
wkQxI30ZH6,391,315,0.805626598,395,223,0.639158576
WmIXxzmmD3,1105,917,0.829864253,1304,384,0.772511848
wRE6vq194f,47,39,0.829787234,50,11,0.819672131
wu58ARZBA2,157,107,0.681528662,168,79,0.680161943
wwSQeRjs22,924,726,0.785714286,1047,307,0.773264402
wwV3RhdO1l,215,162,0.753488372,230,223,0.507726269
wY56ZI2gyL,1634,1289,0.788861689,1756,575,0.753324753
wz0V4oY4Z2,858,706,0.822843823,1005,232,0.812449475
X223hIsDU4,10,10,1,10,0,1
x47TgqKQDL,850,648,0.762352941,1189,502,0.70313424
X4ZaxfDz3Q,3012,2503,0.831009296,3341,958,0.777157478
X5eS5kvC8h,4305,3647,0.847154472,4902,1382,0.780076384
x64anap2Kz,428,368,0.859813084,571,103,0.847181009
xa6ovLs5IM,74,52,0.702702703,72,33,0.685714286
xAI3938h9t,390,281,0.720512821,464,275,0.627875507
XBhl87k165,50,44,0.88,50,14,0.78125
XGFd357i6u,644,532,0.826086957,746,253,0.746746747
xH487WMLoS,685,582,0.849635036,794,113,0.875413451
XHm4u4Y8OU,72,54,0.75,70,44,0.614035088
XJyS25Yg27,4118,3409,0.827829043,4923,1241,0.798669695
XkcoMK8tfF,21,19,0.904761905,24,10,0.705882353
XL0eQIoG72,6819,5068,0.743217481,7770,3790,0.672145329
XNEgfvXx50,3883,3127,0.805305176,4478,1470,0.752858104
xp1bjD93G3,309,183,0.59223301,438,193,0.694136292
XqBaV46VbC,2353,1729,0.73480663,2782,986,0.738322718
XrH5AAPdtj,985,684,0.694416244,1053,764,0.579526692
XT7r2I6hmm,31,27,0.870967742,29,6,0.828571429
XTXYl6nJ7J,1703,905,0.53141515,1921,1671,0.534799555
XUwJ9E07Zd,1066,840,0.787992495,1237,774,0.615116857
y2Z0J1858D,469,365,0.778251599,523,262,0.666242038
y4Vg256UzB,1782,915,0.513468013,2173,2190,0.498051799
y5009rpZ12,5668,4553,0.803281581,6490,2527,0.71975158
Y5XkapASsg,618,490,0.792880259,706,245,0.742376446
y8BlGe62E7,2265,1689,0.745695364,2592,1332,0.660550459
y8U9Hdz4E3,57,45,0.789473684,54,34,0.613636364
yA79w15tnU,150,119,0.793333333,171,196,0.465940054
yB480DNZ70,4748,3194,0.672704297,6239,3547,0.637543429
yDO9pl8GC0,2688,2127,0.791294643,3165,1357,0.699911544
YEEpIp3429,254,208,0.818897638,257,154,0.625304136
yf2V5ll9mN,4703,2962,0.629810759,5998,3582,0.626096033
yG447121nm,376,313,0.832446809,387,142,0.731568998
YgQ57c2glM,570,416,0.729824561,599,263,0.694895592
YH4M65c5kP,319,205,0.642633229,385,180,0.681415929
YNGlv7F45C,3581,2985,0.833566043,4050,1128,0.782155272
YoXjDl010q,44,30,0.681818182,208,30,0.87394958
ySs2g6X4Jx,1001,855,0.854145854,1175,295,0.799319728
YtB3X13RXe,642,557,0.867601246,779,138,0.849509269
yuB6nxh3FX,4680,3299,0.70491453,5571,3760,0.597042118
YvD7H8XduF,1368,1214,0.887426901,1585,289,0.845784418
YWe8V668Uz,1065,778,0.730516432,1618,568,0.740164684
z1iLCTB32T,4812,3006,0.624688279,5774,6463,0.471847675
z2VBXzb65e,279,255,0.913978495,375,50,0.882352941
z2zuhnARi6,166,150,0.903614458,189,28,0.870967742
z9svx3mA4s,3822,3297,0.862637363,4492,1010,0.816430389
zb6H17h1Dc,237,170,0.717299578,262,128,0.671794872
zBpW3sqPf6,1151,781,0.6785404,1429,567,0.715931864
zfYl0YECr0,667,557,0.835082459,740,245,0.751269036
Zl09dc50NB,985,848,0.860913706,1124,271,0.805734767
ZP886G3Z76,3632,3068,0.844713656,4107,1151,0.781095474
zStzz3DlD1,55,46,0.836363636,67,10,0.87012987
ZufpT349IL,257,202,0.785992218,263,94,0.736694678
zUlk9c7UEv,1028,841,0.818093385,1178,447,0.724923077
Zxu8oS1jJ2,98,67,0.683673469,99,84,0.540983607